-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
fastapi==0.121.3; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
numpy==2.2.6; python_version >= '3.10'
opencv-python-headless==4.12.0.88; python_version >= '3.6'
pydantic==2.12.4; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.50.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
